EmployeeID,Age,Department,JobRole,JoinDate,YearsAtCompany,TotalExperience,Salary,PerformanceRating,Attrition
1001,55,Sales,Sales Executive,2020-03-11,5,30,175135,4,No
1002,50,HR,HR Manager,2017-03-07,8,25,136884,1,No
1003,36,Sales,Sales Executive,2021-06-02,4,14,105279,4,No
1004,62,Finance,Finance Manager,1995-06-26,30,35,223457,3,No
1005,62,Sales,Sales Executive,2005-10-18,20,34,190548,3,No
1006,31,Engineering,Software Engineer,2016-03-21,9,10,117742,1,No
1007,57,Finance,Analyst,2013-03-04,12,35,227950,4,No
1008,35,Engineering,Tech Lead,2025-12-08,0,11,124991,3,No
1009,36,Sales,Sales Executive,2019-01-20,6,11,97180,3,Yes
1010,43,HR,HR Executive,2006-07-14,19,21,132802,3,No
1011,42,Sales,Sales Executive,2021-08-12,4,21,149059,4,No
1012,51,Engineering,Senior Engineer,2004-02-22,21,22,154206,5,No
1013,28,Sales,Sales Manager,2021-04-21,4,7,81825,3,No
1014,41,Marketing,Marketing Executive,2009-10-27,16,17,135876,3,No
1015,24,HR,HR Executive,2025-07-18,0,2,54819,5,Yes
1016,36,HR,HR Executive,2024-08-11,1,12,98087,3,No
1017,46,HR,HR Executive,2008-01-28,17,18,110423,3,No
1018,39,Engineering,Senior Engineer,2017-04-08,8,11,104245,2,No
1019,45,Sales,Sales Executive,2020-06-02,5,16,119444,4,No
1020,43,Finance,Finance Manager,2015-03-25,10,18,151007,3,No
1021,62,Engineering,Tech Lead,2020-05-15,5,35,201486,3,No
1022,49,Engineering,Tech Lead,2013-10-09,12,26,173921,3,No
1023,40,Engineering,Senior Engineer,2015-09-19,10,16,120491,2,No
1024,35,Sales,Sales Manager,2020-11-20,5,6,75039,3,No
1025,33,Marketing,Marketing Executive,2024-03-08,1,12,108367,2,Yes
1026,35,Engineering,Software Engineer,2018-05-25,7,13,126830,3,No
1027,29,Sales,Sales Executive,2023-08-19,2,4,72864,3,Yes
1028,25,Engineering,Senior Engineer,2023-06-05,2,2,69857,3,Yes
1029,48,Marketing,Marketing Manager,2005-04-11,20,26,150780,4,No
1030,48,Engineering,Software Engineer,2023-08-15,2,27,175013,4,No
1031,50,Sales,Sales Manager,2025-11-08,0,27,173156,4,No
1032,36,Finance,Finance Manager,2018-03-19,7,15,147425,1,No
1033,29,Finance,Analyst,2023-03-23,2,8,108027,2,Yes
1034,28,Sales,Sales Executive,2024-04-27,1,7,78772,3,Yes
1035,40,Sales,Sales Manager,2025-09-08,0,12,110142,5,Yes
1036,36,Sales,Sales Manager,2022-05-26,3,13,105411,4,Yes
1037,38,Engineering,Software Engineer,2013-08-27,12,17,133853,4,No
1038,44,Engineering,Software Engineer,2023-06-19,2,17,148602,3,No
1039,44,Sales,Sales Executive,2025-03-18,0,21,150616,3,No
1040,36,Engineering,Software Engineer,2022-08-10,3,8,103263,3,No
1041,29,Engineering,Software Engineer,2025-12-07,0,5,79824,2,Yes
1042,50,HR,HR Manager,2013-09-28,12,26,150691,1,Yes
1043,41,Marketing,Marketing Manager,2009-08-09,16,16,127501,5,No
1044,54,HR,HR Manager,1998-04-01,27,28,153994,3,No
1045,56,Engineering,Senior Engineer,1996-11-19,29,29,196808,3,No
1046,36,Engineering,Tech Lead,2015-06-05,10,12,128341,2,No
1047,58,Marketing,Marketing Executive,2024-01-19,1,30,188309,5,Yes
1048,49,Engineering,Tech Lead,2010-04-01,15,23,164441,3,No
1049,37,Engineering,Senior Engineer,2024-08-15,1,16,138699,3,Yes
1050,35,HR,HR Manager,2013-01-16,12,14,112313,5,No
1051,39,HR,HR Manager,2023-03-23,2,10,88579,3,No
1052,33,HR,HR Executive,2019-01-07,6,7,68990,3,No
1053,57,Engineering,Senior Engineer,2007-09-26,18,29,182411,1,No
1054,30,Engineering,Tech Lead,2025-02-12,0,3,83908,2,Yes
1055,41,Marketing,Marketing Executive,2010-09-08,15,15,104675,4,No
1056,43,Engineering,Software Engineer,2007-04-05,18,19,144853,4,No
1057,40,HR,HR Executive,2017-02-10,8,13,105772,3,No
1058,50,Finance,Analyst,2025-04-28,0,21,146469,3,No
1059,54,HR,HR Executive,2016-12-21,9,27,165275,3,No
1060,50,Sales,Sales Manager,2007-11-05,18,29,184978,1,No
1061,49,Engineering,Software Engineer,2025-11-17,0,20,146321,3,No
1062,49,HR,HR Executive,2024-10-26,1,25,149347,3,Yes
1063,29,Marketing,Marketing Manager,2022-06-05,3,6,79025,3,No
1064,26,Marketing,Marketing Executive,2023-11-22,2,2,72839,4,Yes
1065,46,Engineering,Senior Engineer,2008-07-15,17,22,165861,3,No
1066,54,Engineering,Senior Engineer,2001-03-13,24,32,186799,2,No
1067,37,Marketing,Marketing Manager,2013-03-28,12,16,123698,3,No
1068,39,Finance,Analyst,2020-12-01,5,18,150354,4,No
